Title,Product Type,Category,Price Include Tax(£),Price Exclude Tax(£),Tax(£),Availability,Rating,Reviews,UPC
A Light in the Attic,Books,Poetry,51.77,51.77,0.00,22,3,0,a897fe39b1053632
Tipping the Velvet,Books,Historical Fiction,53.74,53.74,0.00,20,1,0,90fa61229261140a
Soumission,Books,Fiction,50.10,50.10,0.00,20,1,0,6957f44c3847a760
Sharp Objects,Books,Mystery,47.82,47.82,0.00,20,4,0,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Books,History,54.23,54.23,0.00,20,5,0,4165285e1663650f
The Requiem Red,Books,Young Adult,22.65,22.65,0.00,19,1,0,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Books,Business,33.34,33.34,0.00,19,4,0,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,Default,17.93,17.93,0.00,19,3,0,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,Default,22.60,22.60,0.00,19,4,0,e10e1e165dc8be4a
The Black Maria,Books,Poetry,52.15,52.15,0.00,19,1,0,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,Default,13.99,13.99,0.00,19,2,0,0312262ecafa5a40
Shakespeare's Sonnets,Books,Poetry,20.66,20.66,0.00,19,4,0,30a7f60cd76ca58c
Set Me Free,Books,Young Adult,17.46,17.46,0.00,19,5,0,ce6396b0f23f6ecc
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Books,Sequential Art,52.29,52.29,0.00,19,5,0,3b1c02bac2a429e6
Rip it Up and Start Again,Books,Music,35.02,35.02,0.00,19,5,0,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,Music,57.25,57.25,0.00,19,3,0,deda3e61b9514b83
Olio,Books,Poetry,23.88,23.88,0.00,19,1,0,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,Science Fiction,37.59,37.59,0.00,19,1,0,e30f54cea9b38190
Libertarianism for Beginners,Books,Politics,51.33,51.33,0.00,19,2,0,a18a4f574854aced
It's Only the Himalayas,Books,Travel,45.17,45.17,0.00,19,2,0,a22124811bfa8350
In Her Wake,Books,Thriller,12.84,12.84,0.00,19,1,0,23356462d1320d61
How Music Works,Books,Music,37.32,37.32,0.00,19,2,0,327f68a59745c102
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Books,Food and Drink,30.52,30.52,0.00,19,3,0,5674a18a29a43ced
Chase Me (Paris Nights #2),Books,Romance,25.27,25.27,0.00,19,5,0,c2e46a2ee3b4a322
Black Dust,Books,Romance,34.53,34.53,0.00,19,5,0,00bfed9e18bb36f3
Birdsong: A Story in Pictures,Books,Childrens,54.64,54.64,0.00,19,3,0,9528d0948525bf5f
